"service","file","image_fields","port_fields"
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\.github\workflows\ci-build.yml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\.github\workflows\ci-publish.yml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\.github\workflows\ci-smoke.yml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\.github\workflows\cluster-check-sbx.yml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\.github\workflows\deploy-eks.yml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\.github\workflows\deploy-prod.yml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\.github\workflows\deploy-sbx.yml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\.github\workflows\deploy.yml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\.github\workflows\sbx-smoke.yml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\.github\workflows\update-ecr-matrix.yml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\.github\workflows\web-ci.yml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\docs\COMPOSE_MERGED_SNAPSHOT.yaml","    image: traefik/whoami:v1.10.2 |     image: traefik/whoami:v1.10.2 |     image: traefik:v3.1 |     image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:ui-backend-dev |     image: postgres:14",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\base\certificate.yaml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\base\ingress.yaml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\base\kustomization.yaml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\base\tls-secret.yaml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\prod\kustomization.yaml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\sbx\kustomization.yaml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\00-namespace.yaml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\10-nginx.yaml","          image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:nginx-1.25","      targetPort: 80"
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\20-bootstrap.yaml","          image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:bootstrap-dev","      targetPort: 8080"
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\30-provision.yaml","          image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:provision-dev","      targetPort: 9016"
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\40-reports.yaml","          image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:reports-dev","      targetPort: 8080"
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\50-alarms.yaml","          image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:alarms-dev","      targetPort: 8080"
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\60-re.yaml","          image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:re-dev","      targetPort: 8080"
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\70-postgres-writer.yaml","          image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:pgwriter-dev","              port: 8080 |               port: 8080 |       targetPort: 8080"
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\71-postgres-reader.yaml","          image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:postgres-reader-dev","              port: 8080 |               port: 8080 |       targetPort: 8080"
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\72-alarms.yaml","          image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:alarms-a4ab87d2bb4bdd28f6557c9f2b2c9cfca51a7cfa","      port: 8080 |       targetPort: 8080"
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\72-timescale-writer.yaml","          image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:timescale-writer-dev","      targetPort: 8080"
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\73-timescale-reader.yaml","          image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:timescale-reader-dev","      targetPort: 8080"
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\alarms-deploy.yaml","        image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:alarms-a4ab87d2bb4bdd28f6557c9f2b2c9cfca51a7cfa","            port: 8080 |             port: 8080"
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\api-ingress-bootstrap.yaml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\api-ingress-readers.yaml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\api-ingress-reports.yaml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\api-ingress-rules.yaml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\api-provision-ingress.yaml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\bootstrap-certificate.yaml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\bootstrap-deploy.yaml","          image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:bootstrap-826865e",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\bootstrap-ingress.yaml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\bootstrap-secrets.yaml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\email-template-configmap.yaml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\infra-nats.yaml","          image: nats:2.10-alpine","      port: 4222 |       targetPort: 4222 |       port: 8222 |       targetPort: 8222"
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\letsencrypt-clusterissuer.yaml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\mqtt-adapter-deploy.yaml","          image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:mqtt-adapter-6ef9ab76ddc260750347cbeebe5614db703cfae9","      port: 8080 |       targetPort: 8080"
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\patch-alarms-hardening.yaml","          image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:alarms-a4ab87d2bb4bdd28f6557c9f2b2c9cfca51a7cfa","              port: 8080 |               port: 8080"
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\patch-alarms-image.yaml","          image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:alarms-a4ab87d2bb4bdd28f6557c9f2b2c9cfca51a7cfa",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\patch-bootstrap-env.yaml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\patch-bootstrap-image.yaml","        image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:bootstrap-826865e",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\patch-mqtt-adapter-hardening.yaml","        image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:mqtt-adapter-6ef9ab76ddc260750347cbeebe5614db703cfae9",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\patch-pgreader-scale.yaml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\patch-re-email.yaml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\patch-re-hardening.yaml","        image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:re-ca73523145c4c1afa6cbcb9994f3c1fc4c589841",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\patch-reports-hardening.yaml","        image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:reports-45075eec054539fa282129e171c954a264cc845d",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\patch-timescale-reader-scale.yaml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\patch-timescale-writer-scale.yaml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\pgreader-deploy.yaml","          image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:pgreader-dev","      targetPort: 8080"
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\pgwriter-deploy.yaml","          image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:pgwriter-dev","              port: 8080 |               port: 8080 |       targetPort: 8080"
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\re-deploy.yaml","          image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:re-ca73523145c4c1afa6cbcb9994f3c1fc4c589841","      port: 8080 |       targetPort: 8080"
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\reports-deploy.yaml","          image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:reports-45075eec054539fa282129e171c954a264cc845d","      port: 8080 |       targetPort: 8080"
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\smtp-secrets.yaml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\ops\diagnostics\provision-20250909-095600\deploy-provision.yaml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\ops\diagnostics\provision-20250909-095600\endpoints-provision.yaml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\ops\snapshots\20250909-084821\api-ingress-rules.yaml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\ops\snapshots\20250909-084821\deploy.yaml","          image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:alarms-a4ab87d2bb4bdd28f6557c9f2b2c9cfca51a7cfa |           image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:bootstrap-826865e |           image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:mqtt-adapter-6ef9ab76ddc260750347cbeebe5614db703cfae9 |           image: nats:2.10-alpine |           image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:pgreader-54b7025ad9cedcc2fbec4865a98a0b3432b8c3c9 |           image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:pgwriter-54b7025ad9cedcc2fbec4865a98a0b3432b8c3c9 |           image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:re-ca73523145c4c1afa6cbcb9994f3c1fc4c589841 |           image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:reports-45075eec054539fa282129e171c954a264cc845d","              port: 8080 |               port: 8080 |               port: 8080 |               port: 8080 |               port: 8080 |               port: 8080 |               port: 4222 |               port: 4222 |               port: 8080 |               port: 8080 |               port: 8080 |               port: 8080 |               port: 8080 |               port: 8080 |               port: 8080 |               port: 8080"
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\ops\snapshots\20250909-084821\ingress.yaml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\ops\snapshots\20250909-084821\svc.yaml","","      port: 8080 |       targetPort: 8080 |       port: 8080 |       targetPort: 8080 |       port: 8080 |       targetPort: 8080 |       port: 4222 |       targetPort: 4222 |       port: 8222 |       targetPort: 8222 |       targetPort: 80 |       targetPort: 8080 |       targetPort: 8080 |       targetPort: 8080 |       targetPort: 8080 |       port: 8080 |       targetPort: 8080 |       port: 8080 |       targetPort: 8080 |       targetPort: 8080 |       targetPort: 8080"
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\upstream\magistrala-docker-compose.yaml","    image: ghcr.io/absmach/magistrala/ui-mg:latest |     image: ghcr.io/absmach/magistrala/ui-backend:latest |     image: postgres:16.2-alpine |     image: postgres:16.2-alpine |     image: ghcr.io/absmach/magistrala/re:${MG_RELEASE_TAG} |     image: postgres:16.2-alpine |     image: ghcr.io/absmach/magistrala/alarms:${MG_RELEASE_TAG} |     image: postgres:16.2-alpine |     image: ghcr.io/absmach/magistrala/reports:${MG_RELEASE_TAG} |     image: gotenberg/gotenberg:${MG_RELEASE_TAG}",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\.golangci.yml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\aws-auth-backup.yaml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\aws-auth-final.yaml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\aws-auth-fixed.yaml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\aws-auth.yaml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\docker-compose.alarms.yml","    image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:alarms-dev",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\docker-compose.auth.yml","    image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:auth-dev",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\docker-compose.bootstrap.yml","    image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:bootstrap-dev",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\docker-compose.channels.yml","    image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:channels-dev",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\docker-compose.clients.yml","    image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:clients-dev",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\docker-compose.console-override.yml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\docker-compose.groups.yml","    image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:groups-dev",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\docker-compose.magistrala-proxy.yml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\docker-compose.mqtt-proxy.yml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\docker-compose.mqtt-stub.yml","    image: traefik/whoami:v1.10.2",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\docker-compose.provision.yml","    image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:provision-dev",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\docker-compose.re.yml","    image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:re-dev",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\docker-compose.reports.yml","    image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:reports-dev",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\docker-compose.things.yml","    image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:things-dev",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\docker-compose.tls.yml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\docker-compose.traefik-override.yml","",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\docker-compose.ui-backend-stub.yml","    image: traefik/whoami:v1.10.2",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\docker-compose.ui-backend.yml","    image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:ui-backend-dev",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\docker-compose.users.yml","    image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:users-dev",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\docker-compose.yml","    image: traefik:v3.1 |     image: traefik/whoami:v1.10.2",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\echo-deploy.yaml","        image: hashicorp/http-echo:0.2.3",""
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\echo-svc.yaml","","      port: 80 |       targetPort: 5678"
"Users","C:\Users\fhdar\Documents\gobee-platform-installer\merged.yml","    image: traefik/whoami:v1.10.2 |     image: traefik/whoami:v1.10.2 |     image: traefik:v3.1 |     image: traefik/whoami:v1.10.2",""
